shifter [err] /src/gallery-datetime-utils/js/utils.js contains 22 lint errors
   #1: Trailing whitespace.
       * // line 11, pos 3
   #2: Wrap the /regexp/ literal in parens to disambiguate the slash operator.
       return /^\d+$/.test(v); // line 28, pos 12
   #3: Trailing whitespace.
       * // line 108, pos 7
   #4: Trailing whitespace.
       * // line 121, pos 7
   #5: Trailing whitespace.
       * // line 124, pos 7
   #6: Too many var statements.
       var result = Y.clone(input); // line 150, pos 13
   #7: 'result' is already defined.
       var result = Y.clone(input); // line 150, pos 20
   #8: Trailing whitespace.
       * // line 183, pos 7
   #9: Trailing whitespace.
       * // line 221, pos 7
   #10: Expected '!==' and instead saw '!='.
       if (d.length != 3 || !Y.every(d, validInteger)) // line 239, pos 22
   #11: Missing 'new' prefix when invoking a constructor.
       throw Error('Unparseable date format.'); // line 241, pos 19
   #12: Too many var statements.
       var obj = self.normalize( // line 244, pos 13
   #13: Too many var statements.
       var result = // line 253, pos 13
   #14: Missing semicolon.
       } // line 258, pos 10
   #15: Trailing whitespace.
       * // line 264, pos 7
   #16: Expected '===' and instead saw '=='.
       else if (self.CLOCK_DISPLAY_TYPE == 12) // line 280, pos 42
   #17: Trailing whitespace.
       * // line 297, pos 7
   #18: Too many var statements.
       var t = time.split(self.TIME_FIELD_DELIMITER); // line 326, pos 13
   #19: Expected '!==' and instead saw '!='.
       if (t.length != 2 || !Y.every(t, validInteger)) // line 327, pos 22
   #20: Missing 'new' prefix when invoking a constructor.
       throw Error('Unparseable time format.'); // line 329, pos 19
   #21: Too many var statements.
       var result = // line 332, pos 13
   #22: Missing 'new' prefix when invoking a constructor.
       throw Error('Invalid time values: ' + result.hour + self.TIME_FIELD_DELIMITER + pad2(result.minute)); // line 341, pos 19
