shifter [err] /src/gallery-checkboxgroups/js/EnableIfAnyCheckboxGroup.js contains 36 lint errors
   #1: Trailing whitespace.
       * // line 16, pos 3
   #2: Possible strict violation.
       this.checkboxChanged(e.target); // line 36, pos 5
   #3: Trailing whitespace.
       * // line 53, pos 7
   #4: Trailing whitespace.
       * // line 99, pos 7
   #5: Expected '===' and instead saw '=='.
       if (cb1 == cb) // line 115, pos 21
   #6: Trailing whitespace.
       * // line 125, pos 7
   #7: Too many var statements.
       for (var i=0; i<count; i++) // line 143, pos 18
   #8: Too many var statements.
       var cb = this.cb_list.item(i); // line 145, pos 17
   #9: Too many var statements.
       for (var i=0; i<count; i++) // line 162, pos 18
   #10: Too many var statements.
       for (var i=0; i<count; i++) // line 180, pos 18
   #11: Trailing whitespace.
       * // line 202, pos 3
   #12: Possible strict violation.
       this.direction = AtLeastOneDirection.SLIDE_DOWN; // line 241, pos 13
   #13: Expected '===' and instead saw '=='.
       else if (new_index == cb_list.size()-1) // line 243, pos 28
   #14: Possible strict violation.
       this.direction = AtLeastOneDirection.SLIDE_UP; // line 245, pos 13
   #15: Possible strict violation.
       if (this.direction == AtLeastOneDirection.SLIDE_UP) // line 248, pos 13
   #16: Expected '===' and instead saw '=='.
       if (this.direction == AtLeastOneDirection.SLIDE_UP) // line 248, pos 28
   #17: Expected '===' and instead saw '=='.
       if (new_index == index)											// may have hit the end and bounced back // line 282, pos 23
   #18: Trailing whitespace.
       * // line 303, pos 3
   #19: Too many var statements.
       for (var i=0; i<count; i++) // line 333, pos 18
   #20: Expected '!==' and instead saw '!='.
       if (i != index) // line 335, pos 19
   #21: Trailing whitespace.
       * // line 352, pos 3
   #22: Possible strict violation.
       var checked = this.select_all_cb.get('checked'); // line 373, pos 19
   #23: Too many var statements.
       var count   = this.cb_list.size(); // line 374, pos 9
   #24: Possible strict violation.
       var count   = this.cb_list.size(); // line 374, pos 19
   #25: Too many var statements.
       for (var i=0; i<count; i++) // line 375, pos 14
   #26: Too many var statements.
       var cb = this.cb_list.item(i); // line 377, pos 13
   #27: Possible strict violation.
       var cb = this.cb_list.item(i); // line 377, pos 18
   #28: Unnecessary semicolon.
       }; // line 383, pos 2
   #29: Trailing whitespace.
       * // line 427, pos 3
   #30: 'obj' is defined but never used.
       /* object */	obj) // line 34, pos 14
   #31: 'index' is defined but never used.
       /* int */		index) // line 132, pos 24
   #32: 'cb_list' is defined but never used.
       /* NodeList */	cb_list, // line 131, pos 22
   #33: 'index' is defined but never used.
       /* int */		index) // line 414, pos 24
   #34: 'cb_list' is defined but never used.
       /* NodeList */	cb_list, // line 413, pos 22
   #35: 'index' is defined but never used.
       /* int */		index) // line 453, pos 24
   #36: 'cb_list' is defined but never used.
       /* NodeList */	cb_list, // line 452, pos 22
