shifter [err] /src/gallery-querybuilder/js/Types.js contains 83 lint errors
   #1: Trailing whitespace.
       * // line 11, pos 3
   #2: Line too long.
       * @param var_list.type {String} The variable type.  Used to determine which plugin to instantiate. Must match a key in `Y.QueryBuilder.plugin_mapping`. (You can add new plugins to this global mapping.) // line 68, pos 202
   #3: Possible strict violation.
       this.var_list.unshift( // line 166, pos 5
   #4: Possible strict violation.
       text: this.get('chooseVarPrompt') // line 170, pos 15
   #5: Too many var statements.
       for (var i=0; i<count; i++) // line 179, pos 14
   #6: Expected '===' and instead saw '=='.
       if (row_list[i].row == query_row) // line 181, pos 29
   #7: Possible strict violation.
       this.appendNew(); // line 195, pos 5
   #8: Possible strict violation.
       var i = findRow(this.row_list, query_row); // line 204, pos 21
   #9: Possible strict violation.
       this.remove(i); // line 207, pos 9
   #10: Possible strict violation.
       var i = findRow(this.row_list, query_row); // line 215, pos 21
   #11: Possible strict violation.
       this.update(i); // line 218, pos 9
   #12: Expected '!==' and instead saw '!='.
       if (e.keyCode != 13) // line 224, pos 19
   #13: Possible strict violation.
       this._notifyChanged(); // line 226, pos 9
   #14: Expected '===' and instead saw '=='.
       if (name && this.row_list.length == 1) // line 318, pos 42
   #15: Too many var statements.
       for (var i=0; i<this.var_list.length; i++) // line 323, pos 26
   #16: Expected '===' and instead saw '=='.
       if (this.var_list[i].name == name) // line 325, pos 47
   #17: Too many var statements.
       var new_index  = this.row_list.length; // line 339, pos 13
   #18: Too many var statements.
       var query_body = Y.Node.create('<tbody></tbody>'); // line 340, pos 13
   #19: Too many var statements.
       var error_row = Y.Node.create('<tr></tr>'); // line 345, pos 13
   #20: Too many var statements.
       var error_cell = this._createContainer(); // line 349, pos 13
   #21: Too many var statements.
       var query_row = Y.Node.create('<tr></tr>'); // line 358, pos 13
   #22: Too many var statements.
       var var_cell = this._createContainer(); // line 364, pos 13
   #23: Too many var statements.
       var var_menu = var_cell.one('select'); // line 372, pos 13
   #24: 'var_menu' is already defined.
       var var_menu = var_cell.one('select'); // line 372, pos 22
   #25: Too many var statements.
       var options = Y.Node.getDOMNode(var_menu).options; // line 375, pos 13
   #26: Too many var statements.
       for (var i=0; i<this.var_list.length; i++) // line 376, pos 18
   #27: 'i' is already defined.
       for (var i=0; i<this.var_list.length; i++) // line 376, pos 19
   #28: Expected '===' and instead saw '=='.
       if (this.var_list[i].name == name) // line 379, pos 39
   #29: Too many var statements.
       var control_cell = this._createContainer(); // line 392, pos 13
   #30: Too many var statements.
       var insert_control = control_cell.one('.'+this.getClassName('insert')); // line 397, pos 13
   #31: Too many var statements.
       var remove_control = control_cell.one('.'+this.getClassName('remove')); // line 403, pos 13
   #32: Too many var statements.
       var obj = // line 413, pos 13
   #33: Too many var statements.
       var control_cell = this.row_list[row_index].control; // line 441, pos 13
   #34: Too many var statements.
       var child = query_row.get('children').item(0).next(); // line 457, pos 17
   #35: Too many var statements.
       var var_menu     = this.row_list[row_index].var_menu; // line 463, pos 13
   #36: Too many var statements.
       var selected_var = this.var_list[ var_menu.get('selectedIndex') ]; // line 464, pos 13
   #37: Too many var statements.
       var cells = []; // line 466, pos 13
   #38: Expected '===' and instead saw '=='.
       if (selected_var.type == 'none') // line 467, pos 31
   #39: Too many var statements.
       for (var i=0; i<cells.length; i++) // line 489, pos 18
   #40: Too many var statements.
       var col_span = 1 + cells.length; // line 496, pos 17
   #41: Too many var statements.
       for (var i=0; i<this.row_list.length; i++) // line 497, pos 22
   #42: 'i' is already defined.
       for (var i=0; i<this.row_list.length; i++) // line 497, pos 23
   #43: Too many var statements.
       var row = this.row_list[i].row; // line 499, pos 21
   #44: Expected '!==' and instead saw '!='.
       if (row != query_row) // line 502, pos 25
   #45: Too many var statements.
       var control = this.row_list[i].control; // line 504, pos 25
   #46: Too many var statements.
       for (var j=this.plugin_column_count; j<cells.length; j++) // line 506, pos 30
   #47: Too many var statements.
       var plugin = this.row_list[row_index].plugin; // line 516, pos 13
   #48: Expected '===' and instead saw '=='.
       if (!this._allow_remove_last_row && this.row_list.length == 1) // line 544, pos 66
   #49: Too many var statements.
       var query_body = this.row_list[row_index].body; // line 553, pos 13
   #50: Too many var statements.
       var selected_var = this.var_list[ var_menu.get('selectedIndex') ]; // line 576, pos 17
   #51: Expected '!==' and instead saw '!='.
       if (selected_var.type != 'none') // line 577, pos 35
   #52: Trailing whitespace.
       * // line 590, pos 7
   #53: Trailing whitespace.
       * // line 645, pos 7
   #54: Too many var statements.
       for (var i=0; i<this.row_list.length; i++) // line 691, pos 18
   #55: Too many var statements.
       var row    = this.row_list[i]; // line 693, pos 17
   #56: Too many var statements.
       var plugin = row.plugin; // line 694, pos 17
   #57: Too many var statements.
       var list = plugin.toDatabaseQuery(); // line 697, pos 21
   #58: Too many var statements.
       for (var j=0; j<list.length; j++) // line 698, pos 26
   #59: Trailing whitespace.
       * // line 801, pos 3
   #60: Trailing whitespace.
       * // line 806, pos 3
   #61: Trailing whitespace.
       * // line 822, pos 3
   #62: Trailing whitespace.
       * // line 826, pos 3
   #63: Trailing whitespace.
       * // line 832, pos 3
   #64: Trailing whitespace.
       * // line 836, pos 3
   #65: Too many var statements.
       var options = Y.Node.getDOMNode(this.op_menu).options; // line 864, pos 13
   #66: Too many var statements.
       for (var i=0; i<op_list.length; i++) // line 865, pos 18
