[35myogi[0m [37m[[0m[37minfo[0m[37m][0m  using yogi@0.1.11 on node@0.8.26
[35myogi[0m [37m[[0m[37minfo[0m[37m][0m  using module: gallery-querybuilder
[35myogi[0m [37m[[0m[37minfo[0m[37m][0m  running with shifter
shifter [info] racing to find the closest .shifter.json file
shifter [info] revving up
shifter [info] looking for build.json file
shifter [info] found build.json file, shifting
shifter [info] putting the hammer down, let's build this thing!
shifter [warn] down shifting, can't find a meta directory
shifter [info] putting the hammer down
shifter [info] shifting into gear for gallery-querybuilder
   #1: Trailing whitespace.
       * // line 11, pos 3
   #2: Line too long.
       * @param var_list.type {String} The variable type.  Used to determine which plugin to instantiate. Must match a key in `Y.QueryBuilder.plugin_mapping`. (You can add new plugins to this global mapping.) // line 69, pos 202
   #3: Possible strict violation.
       this.var_list.unshift( // line 167, pos 5
   #4: Possible strict violation.
       text: this.get('chooseVarPrompt') // line 171, pos 15
   #5: Too many var statements.
       for (var i=0; i<count; i++) // line 180, pos 14
   #6: Expected '===' and instead saw '=='.
       if (row_list[i].row == query_row) // line 182, pos 29
   #7: Possible strict violation.
       this.appendNew(); // line 196, pos 5
   #8: Possible strict violation.
       var i = findRow(this.row_list, query_row); // line 205, pos 21
   #9: Possible strict violation.
       this.remove(i); // line 208, pos 9
   #10: Possible strict violation.
       var i = findRow(this.row_list, query_row); // line 216, pos 21
   #11: Possible strict violation.
       this.update(i); // line 219, pos 9
   #12: Expected '!==' and instead saw '!='.
       if (e.keyCode != 13) // line 225, pos 19
   #13: Possible strict violation.
       this._notifyChanged(); // line 227, pos 9
   #14: Expected '===' and instead saw '=='.
       if (name && this.row_list.length == 1) // line 319, pos 42
   #15: Too many var statements.
       for (var i=0; i<this.var_list.length; i++) // line 324, pos 26
   #16: Expected '===' and instead saw '=='.
       if (this.var_list[i].name == name) // line 326, pos 47
   #17: Too many var statements.
       var new_index  = this.row_list.length; // line 340, pos 13
   #18: Too many var statements.
       var query_body = Y.Node.create('<tbody></tbody>'); // line 341, pos 13
   #19: Too many var statements.
